TICKER,NAME,MATERIALID,CATEGORYID,CATEGORYNAME,WEIGHT,VOLUME
BSE,basicStructuralElements,6bbdf7d0503153753c8cb23653a4d22b,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.30000001192092896,0.5
BSU,biosphereUnit,fdb85e688cf7f229f20c8e819c4cab9f,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,50.0,50.0
BTA,basicWindow,334f3510e3265410da15174160fbf8f5,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.30000001192092896,0.4000000059604645
BTS,tungstenResource,72b87b633c828f417737f5e2e473083d,473218d3618453bf25d2cd0b5616a72f,liquids,1.0499999523162842,1.0
BWH,basicWhippleShielding,42e71bbfad2d69d9716ba14e653f50d4,a8e32e7e16219394989aea62fc0cd943,ship shields,0.10000000149011612,1.0
BWS,workstationBlank,dca85bbac276e8688496bd8ae06b1185,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.05000000074505806,0.10000000149011612
C,carbon,4bbcc7dc5dd16e9af90528ed04d9c6ba,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,2.25,1.0
CA,calcium,d4b42f6606b6f9d7ca1aea9295154288,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,1.5399999618530273,1.0
CAF,caffeinatedBeans,363f35e6ebb48062872112416e49424c,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.8600000143051147,1.0
CAP,capacitor,2db0ebcc44d7df90defe67cc63903a76,5e022d8f199de1c70f8de4dfd2fdef64,electronic pieces,0.0010000000474974513,0.0010000000474974513
CBL,largeCapacitorBank,7c21fd74ca3684f0df5470d774e694a3,0509ed0a396f5a004d24ef08e33786fb,energy systems,5.400000095367432,2.4000000953674316
CBM,mediumCapacitorBank,284020181d5731f5119fd98352061ad5,0509ed0a396f5a004d24ef08e33786fb,energy systems,3.5999999046325684,1.600000023841858
CBS,smallCapacitorBank,46fef6e8b458e46414345cf8248410c3,0509ed0a396f5a004d24ef08e33786fb,energy systems,1.7999999523162842,0.800000011920929
CBU,scientistBundle,1eaaffac98a9a50276e29cf675f43ec9,1237e1d7ac57367e39b6a2406ca4dadc,consumable bundles,54.0,47.0
CC,climateController,c3851a633c5e8c625bfe332e79af7360,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,0.5,1.0
CCD,crowdControlDrone,e0bc5afdf3ca754592f454fdbd813c74,6eb09f14ed9fec3d0407114be8bc8882,drones,0.30000001192092896,0.05000000074505806
CD,touchScreen,cb9bcbcc36de690abcafb9d5cc944cd4,8e15000dfbda2f46ce73458deaeeb358,electronic parts,0.004000000189989805,0.0020000000949949026
CF,ceramicFabric,c8cc72aa9babd2ca382be2f358202587,7028d7d532ccd4c6c878b069e7bbb634,textiles,2.819999933242798,1.0
CHA,combustionChamber,099fe9e22a3c6238629445fe518b58ff,16b943147bb16fe84c0d62de8a4316a7,ship engines,1.2000000476837158,0.699999988079071
CL,chlorine,19be1b1e67efe63de8127d057508fe0c,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,3.200000047683716,1.0
CLI,caliche,4d2a6c0cf6eb404cda3b35820bcbe453,79f3917448cc4f6034ece865c41aea34,minerals,2.4200000762939453,1.0
CMK,coreModuleKit,67eab8960fc6262250335978d64c9e80,156bbcce730fba6169338d560f05fd26,construction materials,4.559999942779541,33.20000076293945
COF,pioneerLuxuryDrink,9842ad8d9dfdf8e4c2e80117e7b5ebaf,8a0bd8b6a329c3d632da9da63c818b3d,consumables (luxury),0.10000000149011612,0.10000000149011612
COM,communicationSystem,ee0e83e198391b1c9affe29ac07623b0,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,0.5,1.5
COT,cottonProcessed,7aeed35adeb209ebdb4985f451ed3e46,7028d7d532ccd4c6c878b069e7bbb634,textiles,0.7699999809265137,1.0
CPU,cryopreservationUnit,7bcbe9bbdebb94ec145d614baf8e65f5,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,20.0,20.0
CQL,crewQuarters,e04f3be303b7dabe50ef92a354070891,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,75.0,150.0
CQM,crewQuartersMed,128870a0d62fc67b9d562bb40ddf3922,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,50.0,100.0
CQS,crewQuartersSmall,9f4c5f6a328a1bef6a989c7ea6b21fb9,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,25.0,50.0
CQT,crewQuartersTiny,2a75ecd980c6edd020d71a8b8948aa6a,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,12.5,25.0
CRU,cryoUnit,3e9e003ed20e4a62eb811a8a50223a65,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,2.200000047683716,2.0
CST,cryogenicFluid,5a41a18d80ddc6982b61f5d2df496358,9b32ea2333917ee2632ba7ae7675643f,chemicals,1.1399999856948853,1.0
CTF,ceramicTungstenFabric,5b959b6c0c20016402811352969960c0,7028d7d532ccd4c6c878b069e7bbb634,textiles,4.320000171661377,1.0
CU,copper,495ffb5105f367b76b1310c1d6736ac9,cae48680d4c4e6f98d593a8c3778cb56,metals,8.920000076293945,1.0
CUO,copperOre,b25e1857f8234dc9779d83d7abea3d77,4c0430b40fbf7fa175ed4a5a13682c6f,ores,4.010000228881836,1.0
DA,dataAnalyzer,6da55ef2896023daf2a2f119895e2078,1dfe943824ceb52d332b4650ce457218,software tools,0.0010000000474974513,0.009999999776482582
DCH,droneChassis,751120b64901019887c843e4125cd571,6eb09f14ed9fec3d0407114be8bc8882,drones,0.20000000298023224,0.029999999329447746
DCL,largeDeviceCover,d4c590dd12f7fbd0f3533c27da6c9f19,6316282906a9f68b0c7bb4396a26aa95,plastics,0.07999999821186066,0.800000011920929
DCM,mediumDeviceCover,36d0064e2b9415e1a1214aed16b17ed2,6316282906a9f68b0c7bb4396a26aa95,plastics,0.03999999910593033,0.4000000059604645
DCS,smallDeviceCover,52b88b137a9f71a66a0ff41aaa7075a5,6316282906a9f68b0c7bb4396a26aa95,plastics,0.009999999776482582,0.10000000149011612
DD,distributedDatabase,c100446dafeb6899f37f97217e8409af,1dfe943824ceb52d332b4650ce457218,software tools,0.0010000000474974513,0.009999999776482582
DDT,pesticides,fe5be65546733ffa4f619bbc76ac532d,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.10999999940395355,0.10000000149011612
DEC,decorativeElements,1ddffd7f8b1ff5391113582ffac2eff0,f8aebc7dd84ce14fae131aa0203d4498,construction parts,0.5,2.0
DIS,twoDimensionalDisplay,71437224d7590e8ff92265a56cb70dee,8e15000dfbda2f46ce73458deaeeb358,electronic parts,0.019999999552965164,0.019999999552965164
DOU,droneOperationsUnit,3da2d0cffdac26559504aa8fadfcdee2,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,5.0,4.0
DRF,droneFrame,ab5016ca0c184474d80e00ee5f8a8b66,6eb09f14ed9fec3d0407114be8bc8882,drones,0.10000000149011612,0.019999999552965164
DV,dataVisualizer,005936105ae3d0f6197349ad693e9240,1dfe943824ceb52d332b4650ce457218,software tools,0.0010000000474974513,0.009999999776482582
DW,drinkingWater,4fca6f5b5e6c3b8a1b887c6dc99db146,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.10000000149011612,0.10000000149011612
EBU,engineerBundle,6a04f7cdbb83b9f6253b01ebb08f2e0e,1237e1d7ac57367e39b6a2406ca4dadc,consumable bundles,51.0,46.0
EDC,entertainmentDataCore,a36d549d1340c1d489cc4a9ccccf22d0,1dfe943824ceb52d332b4650ce457218,software tools,0.0010000000474974513,0.009999999776482582
EES,enrichedEinsteinium,082332472d3285c985367678a5716e71,9b32ea2333917ee2632ba7ae7675643f,chemicals,9.199999809265137,1.0
ENG,standardEngine,39cbe35342c34d16bc02009130920bb4,16b943147bb16fe84c0d62de8a4316a7,ship engines,8.0,4.0
EPO,epoxy,78321af6ac08c494186fafff3965034f,156bbcce730fba6169338d560f05fd26,construction materials,0.03999999910593033,0.019999999552965164
ES,einsteinium,a528afba5c7d4bf1fd2f2c69fc7f247f,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,0.8799999952316284,0.10000000149011612
ETC,enrichedTechnetium,a9d7758454f7a446565e3ce1cd49386a,9b32ea2333917ee2632ba7ae7675643f,chemicals,4.099999904632568,1.0
EXO,settlerClothing,87dd9b56a69e118e8c778de2dce11e8c,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.10000000149011612,0.05000000074505806
F,fluorine,ee320953d3d725c83bfbc594449979a2,54dec1e42eba44dda423dd774393326a,gases,1.6959999799728394,1.0
FAL,aluminiumIronAlloy,78b8206e505d8970f0d9a8f56885ec97,37e95782d80aa1c1ded89f2c4b834dd0,alloys,3.2200000286102295,1.0
FAN,coolingFan,09a313c77887ec04c209c0153f7dee75,8e15000dfbda2f46ce73458deaeeb358,electronic parts,0.10000000149011612,0.10000000149011612
FC,flowControl,a2b6316f3bc85f3e1b05ae36e49faa4c,f8aebc7dd84ce14fae131aa0203d4498,construction parts,0.5,0.25
FE,iron,7921cd20f7add0b26ff77f76e3e911f8,cae48680d4c4e6f98d593a8c3778cb56,metals,7.874000072479248,1.0
FEO,ironOre,b9640b0d66e7d0ca7e4d3132711c97fc,4c0430b40fbf7fa175ed4a5a13682c6f,ores,5.900000095367432,1.0
FET,ironTitaniumAlloy,d7ac798b0457e67da544fbccfa9367f6,37e95782d80aa1c1ded89f2c4b834dd0,alloys,6.849999904632568,1.0
FF,ftlFuel,7a2a12cd6872b89a6b97532618788a4d,ba98fa0cf77040a96cd8a608ad0d08e9,fuels,0.05000000074505806,0.009999999776482582
FFC,ftlFieldController,11cfa0cf3614e7a2405a31039c44632e,1e1a3a579c46d5f9c4e9959650c6b7a3,electronic systems,50.0,16.0
FIM,engineerFood,73e138a825968b0132230d02591af63f,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.550000011920929,0.5
FIR,fissionReactor,c2ea542d15989d97a9d1b9c89f2b0b07,16b943147bb16fe84c0d62de8a4316a7,ship engines,7.0,4.900000095367432
FLO,floatingTank,cc12f1c859c25f13867485ea395f34c0,f8aebc7dd84ce14fae131aa0203d4498,construction parts,1.0,2.0
FLP,fluidPiping,f1d402957a88fd396f302372a6912158,f8aebc7dd84ce14fae131aa0203d4498,construction parts,0.30000001192092896,2.0
FLX,flux,51c829b6e62e70223024ffa6688db9f7,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.25,0.10000000149011612
FOD,allPurposeFodder,c54c5f96af3bec918be316b4469307cb,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,1.2000000476837158,1.0
FSE,fuelSavingEngine,d643ca86b7ddbc8ab087ac9e2fcb0980,16b943147bb16fe84c0d62de8a4316a7,ship engines,6.0,3.0
FUN,entertainmentUnit,10469071872e3221bb8ec42c79368f96,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,5.0,4.0
GAL,galerite,c5236c5b79b9e75ddbce16887aeda338,79f3917448cc4f6034ece865c41aea34,minerals,2.509999990463257,1.0
GC,gasContainer,ce50248c2878dc89de170da84bbee064,f8aebc7dd84ce14fae131aa0203d4498,construction parts,0.05000000074505806,0.10000000149011612
GCH,glassCombustionChamber,8665fabacd64adfbc74ee255b00ae019,16b943147bb16fe84c0d62de8a4316a7,ship engines,1.0,0.6000000238418579
GEN,glassEngine,4c38903fc8fd2f87b1877ab9d47cb57e,16b943147bb16fe84c0d62de8a4316a7,ship engines,5.0,3.0
GIN,engineerLuxuryDrink,a9c439ab4a206915c370ad05e0af62d9,8a0bd8b6a329c3d632da9da63c818b3d,consumables (luxury),0.10000000149011612,0.10000000149011612
GL,translucentMaterial,fbb04a8587195e52ce6df8bc238675dd,156bbcce730fba6169338d560f05fd26,construction materials,0.01600000075995922,0.009999999776482582
GNZ,glassNozzle,77638e63e83ace0a7e33667d362a3a91,16b943147bb16fe84c0d62de8a4316a7,ship engines,1.5,1.0
GRA,grapes,ccef250eff466c569c12c2b711a0d5c2,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,1.100000023841858,1.0
GRN,carbohydrateGrains,83d83e8cf6fb9018ae7138a1b5d4b19c,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.8999999761581421,1.0
GV,gasVent,67516facbdb77c8d6fe49162f2ca3917,f8aebc7dd84ce14fae131aa0203d4498,construction parts,0.25,0.15000000596046448
GWS,gatewaySegment,2595868f51acc0889a1b15c2e757176b,5aac3f26a7e93c5999cfa593dcddd4e1,infrastructure,5000.0,5000.0
H,hydrogen,c04de28c3e717f236d6ed177b89d9523,54dec1e42eba44dda423dd774393326a,gases,0.07000000029802322,1.0
H2O,water,ec8dbb1d3f51d89c61b6f58fdd64a7f0,473218d3618453bf25d2cd0b5616a72f,liquids,0.20000000298023224,0.20000000298023224
HAB,habitatUnit,cbe44387c37259ac71716382c0016bbf,2c6ca18d24e03fc9250d8ca7d577568b,unit prefabs,10.0,8.0
HAL,halite,7e3f98a49ce2d3c8361975de8b4bbea4,79f3917448cc4f6034ece865c41aea34,minerals,2.1700000762939453,1.0
HAM,habitationModule,7e3db35fdccce745cede7b1b636f3cb1,d23b9225010ad7978e5496e55359e19b,ship parts,1200.0,1200.0
HCB,hugeCargoBay,0b6a3cf120eac87d6a4bb21ad41371a1,b7102e43e58120a254cf161c226d4177,ship kits,500.0,500.0
HCC,redGoldConnectors,eab56d3d6b0742ccbf19a7e955209b0e,5e022d8f199de1c70f8de4dfd2fdef64,electronic pieces,0.009999999776482582,0.0020000000949949026
HCP,hydrocarbonPlants,c76b4100059661084315938999623c26,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.800000011920929,1.0
HD,holographicDisplay,9409ba6022b2767eb16bbee6d680cf8c,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.05000000074505806,2.0
HE,helium,e9dc6ec89adb62b9ef83031d89e3ce99,54dec1e42eba44dda423dd774393326a,gases,0.14499999582767487,1.0
HE3,helium3,4e10b93baa6166496b204e0531347959,54dec1e42eba44dda423dd774393326a,gases,0.14499999582767487,1.0
HER,herbs,1a1f13b7fc3e0fb6aa292b7c28764f93,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.4000000059604645,1.0
HEX,heliotropeExtract,2adebc00bf7efaa693021426a68a3e65,473218d3618453bf25d2cd0b5616a72f,liquids,1.100000023841858,1.0
HHP,hardenedHullPlate,bb576032a158719b514c2b3f3e87e30a,d23b9225010ad7978e5496e55359e19b,ship parts,10.0,10.0
HMS,technicianClothing,5b0e02208dbbb99695707001d626963a,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.05000000074505806,0.05000000074505806
HNZ,hyperthrustNozzle,f4316553b9594a88e21536a897f0cab4,16b943147bb16fe84c0d62de8a4316a7,ship engines,6.0,12.0
HOG,holographicGlasses,488a45ca9f9a3be0bbbe7b4f53ef5b31,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.009999999776482582,0.009999999776482582
HOP,antibacterialTreeFlowers,d7a9a96a18f278aa7c3f9af30fc68d19,510e7751c0eb6a51fd0fa73565365d1c,agricultural products,0.3499999940395355,1.0
HPC,touchDeviceBlank,3795b86284befb6c493ccd380258c970,19d621bb3f297c0425e34cdf0b138ece,electronic devices,0.003000000026077032,0.003000000026077032
HPR,highPowerReactor,93a78d6bcf54aef3f2ea93f1238ce79a,16b943147bb16fe84c0d62de8a4316a7,ship engines,16.0,15.0
HSE,hardenedStructuralElements,ec3491b37050a8c780dc514033131843,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,3.0999999046325684,0.699999988079071
HSS,engineerClothing,379f7bc12b6d2800c0a9f72c4943628b,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.05000000074505806,0.05000000074505806
HTE,hyperthrustEngine,7075b9314a25ea13f973a1f2d2dad18e,16b943147bb16fe84c0d62de8a4316a7,ship engines,16.0,10.0
HYR,hyperPowerReactor,844341ef73a82d657b64050be2632c53,16b943147bb16fe84c0d62de8a4316a7,ship engines,25.0,25.0
I,iodine,18237d01e53d08212ee0b67dc1ad3df1,ef1d03e7ef924395c2173fc4e4ee8a6f,elements,4.929999828338623,1.0
IDC,informationDataCore,5cd2b3729f1de46d80cbf7300c905bef,9e8bc2a092cc3361b6949eca3e95921a,software systems,0.0010000000474974513,0.009999999776482582
IMM,informationManagementSystem,6f09054d36298a23458bfb9942aea6ac,9e8bc2a092cc3361b6949eca3e95921a,software systems,0.0010000000474974513,0.009999999776482582
IND,indigo,01dfc4e798680d1174fd785db6578627,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.20999999344348907,0.20000000298023224
INS,insuFoam,b88aaf3dba6caa7e6d437e49e7620f0b,156bbcce730fba6169338d560f05fd26,construction materials,0.05999999865889549,0.10000000149011612
JUI,sedativeSubstance,f8fdd918a757d6a9888f544e3375e585,9b32ea2333917ee2632ba7ae7675643f,chemicals,1.2000000476837158,1.0
KOM,settlerLuxuryDrink,a1d1d61f8085de53455dd4e8a7813788,8a0bd8b6a329c3d632da9da63c818b3d,consumables (luxury),0.10000000149011612,0.10000000149011612
KR,krypton,82cd82533fdfb68b315bd8697a241b55,54dec1e42eba44dda423dd774393326a,gases,2.799999952316284,1.0
KRE,kryptonium,8d05c8c4bac264bc9c6310d656a8a9a2,9b32ea2333917ee2632ba7ae7675643f,chemicals,8.25,1.0
KV,kevlar,76e7790d43219588122f401f2b9f0534,7028d7d532ccd4c6c878b069e7bbb634,textiles,1.649999976158142,1.0
LBH,lightweightBulkhead,772408d48cf5842fb003698aaa7a6a94,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.20000000298023224,0.6000000238418579
LC,scientistClothing,d6c283d4480cacbca31bec0bbb55b940,3f047ec3043bdd795fd7272d6be98799,consumables (basic),0.05000000074505806,0.05000000074505806
LCB,largeCargoBay,d140bdc3f13c831ab8931e330c8d6120,b7102e43e58120a254cf161c226d4177,ship kits,200.0,200.0
LCR,liquidCrystals,17a9e15840c1d90848c5e59949f7abc2,9b32ea2333917ee2632ba7ae7675643f,chemicals,0.15000000596046448,0.10000000149011612
LD,localDatabase,2fae5ed4c15f7d668b9e708dbfc77008,ebec0c297d5b499a84dd051fa6f7c8ec,software components,0.0010000000474974513,0.009999999776482582
LDE,lightweightDeckElements,3010d90fde69729f4754b092fdcda826,ef423f673d9e8c82043b4c5c63f6b55e,construction prefabs,0.10000000149011612,1.2000000476837158
LDI,laserDiode,291cd8f5c28b371afe0793f78f5499a8,5e022d8f199de1c70f8de4dfd2fdef64,electronic pieces,0.0010000000474974513,0.0010000000474974513
LES,liquidEinsteinium,14d35a43454dd8e9797fc36f4ee59698,473218d3618453bf25d2cd0b5616a72f,liquids,8.84000015258789,1.0
